Page IsModify
2 0
3 0
4 0
871 0
630 0
550 0
554 0
680 0
488 0
990 0
445 0
829 0
183 0
644 0
657 0
773 0
292 0
478 0
126 0
684 0
647 0
529 0
834 0
0 0
1 0
2 0
3 0
4 0
277 0
638 0
259 0
495 0
325 0
334 0
826 0
66 0
332 0
455 0
294 0
606 0
112 0
6 0
147 0
563 0
867 0
339 0
215 0
705 0
0 0
1 0
2 0
3 0
4 0
789 0
593 0
1010 0
374 0
899 0
476 0
676 0
360 0
546 0
919 0
548 0
225 0
887 0
443 0
520 0
917 0
458 0
595 0
591 0
1011 0
0 0
1 0
2 0
3 0
4 0
217 0
15 0
430 0
580 0
102 0
567 0
241 0
241 0
575 0
310 0
14 0
197 0
733 0
34 0
853 0
561 0
491 0
327 0
665 0
664 0
0 0
1 0
2 0
3 0
4 0
180 0
873 0
133 0
430 0
665 0
615 0
540 0
555 0
40 0
650 0
67 0
246 0
689 0
292 0
560 0
901 0
393 0
525 0
739 0
179 0
0 0
1 0
2 0
3 0
4 0
628 0
434 0
488 0
947 0
75 0
354 0
14 0
165 0
841 0
781 0
454 0
579 0
729 0
114 0
713 0
900 0
342 0
95 0
938 0
267 0
0 0
1 0
2 0
3 0
4 0
795 0
818 0
919 0
730 0
139 0
696 0
100 0
588 0
978 0
617 0
9 0
197 0
765 0
551 0
816 0
512 0
299 0
691 0
790 0
292 0
0 0
1 0
2 0
3 0
4 0
340 0
423 0
205 0
1005 0
219 0
1015 0
192 0
323 0
769 0
1016 0
459 0
791 0
207 0
799 0
680 0
703 0
917 0
723 0
875 0
456 0
0 0
1 0
2 0
3 0
4 0
420 0
605 0
253 0
233 0
385 0
646 0
855 0
807 0
65 0
440 0
61 0
493 0
1004 0
815 0
594 0
875 0
909 0
781 0
944 0
236 0
0 0
1 0
2 0
3 0
4 0
795 0
881 0
689 0
499 0
340 0
180 0
108 0
821 0
128 0
737 0
6 0
310 0
632 0
470 0
505 0
217 0
577 0
917 0
171 0
431 0
0 0
1 0
2 0
3 0
4 0
903 0
525 0
906 0
324 0
311 0
161 0
308 0
817 0
861 0
402 0
778 0
313 0
977 0
345 0
330 0
589 0
863 0
11 0
67 0
114 0
0 0
1 0
2 0
3 0
4 0
444 0
764 0
995 0
672 0
479 0
934 0
885 0
962 0
12 0
959 0
907 0
215 0
384 0
784 0
887 0
111 0
599 0
261 0
422 0
106 0
0 0
1 0
2 0
3 0
4 0
447 0
454 0
818 0
201 0
512 0
605 0
204 0
743 0
630 0
721 0
769 0
750 0
556 0
174 0
780 0
924 0
856 0
1021 0
580 0
747 0
0 0
1 0
2 0
3 0
4 0
986 0
223 0
1016 0
609 0
781 0
259 0
484 0
535 0
881 0
497 0
973 0
638 0
172 0
399 0
98 0
460 0
512 0
217 0
774 0
994 0
0 0
1 0
2 0
3 0
4 0
673 0
432 0
975 0
344 0
93 0
828 0
147 0
402 0
242 0
713 0
807 0
401 0
594 0
161 0
226 0
109 0
955 0
15 0
924 0
212 0
0 0
1 0
2 0
3 0
4 0
378 0
1023 0
644 0
60 0
388 0
571 0
247 0
757 0
54 0
535 0
579 0
849 0
90 0
894 0
343 0
875 0
559 0
64 0
998 0
151 0
0 0
1 0
2 0
3 0
4 0
219 0
998 0
725 0
433 0
18 0
433 0
56 0
687 0
414 0
985 0
92 0
75 0
78 0
836 0
908 0
31 0
28 0
194 0
701 0
729 0
0 0
1 0
2 0
3 0
4 0
148 0
863 0
150 0
561 0
757 0
493 0
205 0
717 0
694 0
229 0
402 0
376 0
870 0
101 0
532 0
611 0
330 0
279 0
600 0
818 0
0 0
1 0
2 0
3 0
4 0
899 0
854 0
829 0
481 0
577 0
178 0
279 0
382 0
969 0
762 0
496 0
523 0
954 0
224 0
574 0
780 0
121 0
70 0
403 0
785 0
0 0
1 0
2 0
3 0
4 0
883 0
591 0
136 0
946 0
104 0
131 0
399 0
111 0
845 0
816 0
658 0
349 0
188 0
565 0
52 0
859 0
942 0
16 0
435 0
478 0
0 0
1 0
2 0
3 0
4 0
679 0
794 0
302 0
108 0
350 0
525 0
768 0
927 0
947 0
838 0
742 0
1008 0
689 0
419 0
298 0
478 0
305 0
700 0
1014 0
229 0
0 0
1 0
2 0
3 0
4 0
55 0
200 0
944 0
283 0
604 0
658 0
1002 0
167 0
123 0
539 0
639 0
476 0
655 0
648 0
170 0
138 0
382 0
170 0
488 0
615 0
0 0
1 0
2 0
3 0
4 0
170 0
442 0
629 0
503 0
589 0
935 0
978 0
143 0
501 0
143 0
337 0
776 0
655 0
313 0
181 0
599 0
393 0
108 0
956 0
418 0
0 0
1 0
2 0
3 0
4 0
230 0
76 0
71 0
166 0
855 0
86 0
779 0
35 0
310 0
212 0
848 0
981 0
538 0
54 0
137 0
563 0
539 0
306 0
690 0
791 0
0 0
1 0
2 0
3 0
4 0
981 0
471 0
396 0
467 0
91 0
927 0
108 0
422 0
513 0
919 0
678 0
978 0
32 0
915 0
73 0
36 0
535 0
266 0
972 0
834 0
0 0
1 0
2 0
3 0
4 0
788 0
454 0
653 0
225 0
500 0
322 0
96 0
735 0
821 0
163 0
670 0
274 0
783 0
19 0
141 0
577 0
336 0
385 0
124 0
278 0
0 0
1 0
2 0
3 0
4 0
444 0
692 0
790 0
822 0
925 0
644 0
299 0
290 0
91 0
589 0
1001 0
685 0
441 0
314 0
318 0
577 0
979 0
455 0
493 0
383 0
0 0
1 0
2 0
3 0
4 0
883 0
899 0
231 0
192 0
59 0
679 0
207 0
668 0
453 0
930 0
972 0
811 0
685 0
735 0
779 0
231 0
1010 0
296 0
19 0
682 0
0 0
1 0
2 0
3 0
4 0
41 0
637 0
383 0
722 0
494 0
152 0
751 0
802 0
619 0
814 0
949 0
551 0
932 0
659 0
708 0
557 0
699 0
830 0
803 0
150 0
0 0
1 0
2 0
3 0
4 0
402 0
62 0
784 0
930 0
665 0
600 0
387 0
558 0
174 0
387 0
922 0
956 0
882 0
35 0
623 0
497 0
516 0
631 0
346 0
157 0
0 0
1 0
2 0
3 0
4 0
1016 0
222 0
123 0
591 0
170 0
246 0
304 0
453 0
320 0
855 0
294 0
771 0
1023 0
668 0
325 0
866 0
88 0
486 0
772 0
97 0
0 0
1 0
2 0
3 0
4 0
284 0
326 0
867 0
176 0
907 0
50 0
469 0
898 0
406 0
296 0
380 0
921 0
533 0
456 0
465 0
504 0
101 0
888 0
198 0
825 0
0 0
1 0
2 0
3 0
4 0
295 0
443 0
546 0
20 0
979 0
572 0
304 0
868 0
213 0
714 0
367 0
641 0
268 0
200 0
1015 0
192 0
123 0
330 0
492 0
810 0
0 0
1 0
2 0
3 0
4 0
572 0
579 0
61 0
130 0
990 0
360 0
418 0
764 0
408 0
835 0
782 0
571 0
300 0
800 0
157 0
273 0
318 0
947 0
946 0
507 0
0 0
1 0
2 0
3 0
4 0
785 0
463 0
477 0
77 0
900 0
996 0
772 0
395 0
603 0
871 0
882 0
600 0
630 0
499 0
689 0
717 0
893 0
982 0
309 0
428 0
0 0
1 0
2 0
3 0
4 0
6 0
955 0
700 0
944 0
10 0
290 0
656 0
145 0
495 0
225 0
358 0
894 0
824 0
584 0
386 0
256 0
888 0
783 0
310 0
700 0
0 0
1 0
2 0
3 0
4 0
49 0
743 0
300 0
550 0
77 0
544 0
882 0
623 0
129 0
378 0
456 0
747 0
993 0
736 0
642 0
130 0
847 0
541 0
108 0
324 0
0 0
1 0
2 0
3 0
4 0
861 0
504 0
537 0
279 0
772 0
841 0
120 0
635 0
511 0
336 0
222 0
543 0
120 0
331 0
453 0
735 0
833 0
101 0
890 0
496 0
0 0
1 0
2 0
3 0
4 0
982 0
68 0
335 0
960 0
562 0
177 0
630 0
938 0
262 0
370 0
1016 0
195 0
823 0
1019 0
642 0
356 0
646 0
485 0
887 0
211 0
0 0
1 0
2 0
3 0
4 0
751 0
913 0
490 0
267 0
763 0
373 0
859 0
762 0
755 0
190 0
621 0
217 0
252 0
456 0
1000 0
251 0
868 0
393 0
59 0
586 0
0 0
1 0
2 0
3 0
4 0
206 0
344 0
758 0
560 0
555 0
1004 0
441 0
458 0
736 0
813 0
290 0
443 0
862 0
668 0
367 0
936 0
420 0
1011 0
629 0
202 0
0 0
1 0
2 0
3 0
4 0
173 0
215 0
775 0
330 0
421 0
575 0
740 0
286 0
943 0
648 0
753 0
977 0
383 0
957 0
7 0
569 0
918 0
639 0
964 0
181 0
0 0
1 0
2 0
3 0
4 0
899 0
144 0
290 0
585 0
227 0
389 0
794 0
775 0
715 0
331 0
135 0
869 0
752 0
276 0
496 0
194 0
98 0
276 0
635 0
366 0
0 0
1 0
2 0
3 0
4 0
226 0
872 0
725 0
915 0
408 0
665 0
380 0
601 0
893 0
780 0
288 0
144 0
472 0
458 0
771 0
187 0
836 0
719 0
1021 0
119 0
0 0
1 0
2 0
3 0
4 0
469 0
443 0
813 0
228 0
924 0
27 0
212 0
102 0
428 0
827 0
711 0
738 0
243 0
968 0
32 0
450 0
69 0
288 0
448 0
451 0
0 0
1 0
2 0
3 0
4 0
220 0
351 0
68 0
584 0
412 0
729 0
229 0
440 0
556 0
121 0
363 0
809 0
723 0
897 0
882 0
902 0
881 0
241 0
931 0
502 0
0 0
1 0
2 0
3 0
4 0
670 0
815 0
737 0
917 0
77 0
1008 0
730 0
783 0
992 0
635 0
490 0
422 0
628 0
949 0
40 0
363 0
100 0
1005 0
580 0
562 0
0 0
1 0
2 0
3 0
4 0
540 0
824 0
502 0
511 0
398 0
544 0
75 0
366 0
556 0
812 0
153 0
542 0
912 0
55 0
386 0
982 0
934 0
166 0
269 0
220 0
0 0
1 0
2 0
3 0
4 0
591 0
71 0
961 0
673 0
308 0
664 0
621 0
761 0
642 0
158 0
295 0
930 0
150 0
238 0
615 0
565 0
296 0
857 0
894 0
820 0
0 0
1 0
2 0
3 0
4 0
892 0
571 0
430 0
132 0
277 0
850 0
362 0
611 0
667 0
881 0
315 0
582 0
990 0
562 0
433 0
727 0
249 0
423 0
976 0
599 0
0 0
1 0
2 0
3 0
4 0
434 0
811 0
225 0
349 0
905 0
153 0
243 0
145 0
93 0
296 0
889 0
893 0
973 0
831 0
92 0
393 0
149 0
645 0
384 0
735 0
0 0
1 0
2 0
3 0
4 0
981 0
233 0
334 0
153 0
918 0
500 0
468 0
883 0
286 0
606 0
210 0
25 0
560 0
818 0
448 0
536 0
783 0
610 0
686 0
177 0
0 0
1 0
2 0
3 0
4 0
580 0
778 0
788 0
635 0
682 0
880 0
560 0
677 0
961 0
366 0
855 0
117 0
16 0
262 0
310 0
415 0
540 0
136 0
535 0
304 0
0 0
1 0
2 0
3 0
4 0
458 0
406 0
608 0
549 0
617 0
636 0
379 0
867 0
816 0
538 0
201 0
429 0
511 0
532 0
463 0
722 0
587 0
230 0
330 0
594 0
0 0
1 0
2 0
3 0
4 0
389 0
126 0
333 0
62 0
328 0
983 0
599 0
76 0
807 0
436 0
570 0
627 0
632 0
92 0
954 0
16 0
34 0
774 0
1014 0
654 0
0 0
1 0
2 0
3 0
4 0
786 0
308 0
332 0
914 0
1001 0
491 0
835 0
109 0
782 0
888 0
742 0
273 0
422 0
681 0
240 0
524 0
213 0
308 0
216 0
36 0
0 0
1 0
2 0
3 0
4 0
1016 0
483 0
557 0
905 0
877 0
323 0
920 0
349 0
395 0
413 0
652 0
101 0
307 0
198 0
818 0
368 0
754 0
472 0
379 0
729 0
0 0
1 0
2 0
3 0
4 0
855 0
657 0
56 0
493 0
306 0
87 0
298 0
96 0
837 0
889 0
875 0
797 0
490 0
698 0
620 0
144 0
440 0
232 0
372 0
761 0
0 0
1 0
2 0
3 0
4 0
872 0
1014 0
492 0
513 0
616 0
915 0
212 0
710 0
967 0
194 0
253 0
550 0
1018 0
812 0
516 0
556 0
58 0
781 0
365 0
658 0
0 0
1 0
2 0
3 0
4 0
133 0
737 0
528 0
49 0
678 0
381 0
744 0
686 0
169 0
933 0
455 0
490 0
70 0
638 0
143 0
646 0
232 0
795 0
974 0
1023 0
0 0
1 0
2 0
3 0
4 0
766 0
21 0
548 0
773 0
61 0
394 0
1018 0
630 0
612 0
330 0
166 0
529 0
17 0
406 0
628 0
704 0
928 0
117 0
932 0
848 0
0 0
1 0
2 0
3 0
4 0
93 0
932 0
546 0
183 0
538 0
157 0
40 0
654 0
350 0
630 0
513 0
831 0
268 0
534 0
933 0
437 0
704 0
375 0
859 0
201 0
0 0
1 0
2 0
3 0
4 0
891 0
727 0
354 0
346 0
946 0
964 0
474 0
910 0
49 0
749 0
955 0
48 0
458 0
235 0
732 0
410 0
914 0
1017 0
163 0
857 0
0 0
1 0
2 0
3 0
4 0
446 0
927 0
298 0
339 0
882 0
475 0
353 0
889 0
938 0
372 0
488 0
14 0
169 0
374 0
674 0
148 0
75 0
84 0
149 0
474 0
0 0
1 0
2 0
3 0
4 0
564 0
84 0
579 0
429 0
460 0
521 0
638 0
500 0
130 0
515 0
194 0
868 0
493 0
887 0
240 0
495 0
19 0
234 0
59 0
830 0
0 0
1 0
2 0
3 0
4 0
504 0
97 0
537 0
342 0
343 0
37 0
431 0
172 0
984 0
588 0
695 0
694 0
701 0
479 0
645 0
496 0
238 0
508 0
61 0
659 0
0 0
1 0
2 0
3 0
4 0
720 0
209 0
251 0
304 0
368 0
288 0
629 0
193 0
857 0
328 0
918 0
224 0
680 0
340 0
233 0
794 0
10 0
609 0
710 0
195 0
0 0
1 0
2 0
3 0
4 0
33 0
236 0
565 0
272 0
122 0
599 0
458 0
893 0
20 0
380 0
355 0
867 0
794 0
176 0
239 0
269 0
125 0
332 0
142 0
1002 0
0 0
1 0
2 0
3 0
4 0
570 0
369 0
440 0
882 0
59 0
802 0
921 0
765 0
182 0
340 0
1019 0
152 0
956 0
380 0
346 0
902 0
190 0
911 0
617 0
887 0
0 0
1 0
2 0
3 0
4 0
419 0
954 0
46 0
654 0
572 0
163 0
660 0
559 0
906 0
794 0
739 0
932 0
368 0
225 0
101 0
437 0
341 0
595 0
431 0
932 0
0 0
1 0
2 0
3 0
4 0
170 0
132 0
683 0
737 0
428 0
443 0
388 0
415 0
1021 0
578 0
34 0
851 0
821 0
466 0
579 0
365 0
649 0
961 0
279 0
590 0
0 0
1 0
2 0
3 0
4 0
457 0
591 0
491 0
141 0
846 0
951 0
267 0
116 0
344 0
453 0
795 0
484 0
499 0
341 0
913 0
540 0
479 0
71 0
517 0
377 0
0 0
1 0
2 0
3 0
4 0
89 0
128 0
329 0
617 0
917 0
761 0
891 0
408 0
560 0
12 0
63 0
155 0
588 0
358 0
575 0
718 0
17 0
105 0
626 0
632 0
0 0
1 0
2 0
3 0
4 0
979 0
803 0
588 0
423 0
416 0
950 0
984 0
150 0
749 0
979 0
881 0
786 0
623 0
723 0
867 0
893 0
632 0
762 0
184 0
63 0
0 0
1 0
2 0
3 0
4 0
632 0
495 0
329 0
950 0
185 0
768 0
1008 0
1010 0
148 0
247 0
811 0
354 0
503 0
210 0
484 0
319 0
274 0
807 0
990 0
883 0
0 0
1 0
2 0
3 0
4 0
248 0
566 0
826 0
621 0
578 0
303 0
304 0
263 0
373 0
98 0
609 0
600 0
199 0
227 0
95 0
365 0
500 0
954 0
535 0
1023 0
0 0
1 0
2 0
3 0
4 0
875 0
178 0
459 0
322 0
170 0
1004 0
370 0
106 0
650 0
559 0
799 0
274 0
980 0
330 0
347 0
580 0
281 0
123 0
311 0
19 0
0 0
1 0
2 0
3 0
4 0
273 0
543 0
1007 0
707 0
531 0
531 0
250 0
588 0
340 0
203 0
28 0
442 0
157 0
865 0
114 0
920 0
46 0
944 0
317 0
446 0
0 0
1 0
2 0
3 0
4 0
451 0
53 0
808 0
766 0
635 0
879 0
1006 0
866 0
385 0
46 0
621 0
972 0
627 0
492 0
831 0
659 0
140 0
632 0
43 0
302 0
0 0
1 0
2 0
3 0
4 0
149 0
36 0
361 0
180 0
898 0
237 0
166 0
281 0
147 0
85 0
804 0
373 0
681 0
830 0
57 0
92 0
153 0
703 0
263 0
817 0
0 0
1 0
2 0
3 0
4 0
985 0
744 0
425 0
231 0
755 0
756 0
606 0
168 0
756 0
155 0
477 0
710 0
159 0
750 0
438 0
488 0
895 0
826 0
429 0
727 0
0 0
1 0
2 0
3 0
4 0
593 0
770 0
161 0
837 0
600 0
960 0
501 0
307 0
280 0
478 0
241 0
246 0
34 0
1011 0
490 0
154 0
942 0
585 0
25 0
78 0
0 0
1 0
2 0
3 0
4 0
710 0
367 0
81 0
262 0
408 0
754 0
374 0
525 0
842 0
428 0
117 0
367 0
91 0
546 0
650 0
16 0
521 0
137 0
604 0
171 0
0 0
1 0
2 0
3 0
4 0
554 0
736 0
911 0
411 0
416 0
579 0
615 0
544 0
505 0
842 0
675 0
643 0
186 0
325 0
653 0
119 0
618 0
857 0
696 0
552 0
0 0
1 0
2 0
3 0
4 0
789 0
836 0
193 0
107 0
552 0
833 0
945 0
992 0
161 0
788 0
774 0
929 0
504 0
455 0
61 0
375 0
239 0
540 0
27 0
521 0
0 0
1 0
2 0
3 0
4 0
906 0
520 0
498 0
302 0
397 0
532 0
741 0
121 0
799 0
841 0
829 0
595 0
729 0
314 0
854 0
382 0
40 0
78 0
25 0
136 0
0 0
1 0
2 0
3 0
4 0
979 0
1015 0
452 0
526 0
493 0
635 0
906 0
153 0
541 0
713 0
860 0
707 0
391 0
393 0
202 0
950 0
161 0
743 0
370 0
246 0
0 0
1 0
2 0
3 0
4 0
536 0
887 0
784 0
327 0
860 0
373 0
59 0
21 0
667 0
471 0
607 0
850 0
343 0
778 0
675 0
239 0
499 0
186 0
443 0
617 0
0 0
1 0
2 0
3 0
4 0
589 0
961 0
932 0
152 0
715 0
386 0
497 0
760 0
412 0
637 0
48 0
433 0
773 0
428 0
591 0
558 0
792 0
83 0
961 0
147 0
0 0
1 0
2 0
3 0
4 0
461 0
143 0
563 0
616 0
691 0
969 0
601 0
999 0
285 0
140 0
951 0
567 0
210 0
10 0
228 0
574 0
714 0
112 0
469 0
378 0
0 0
1 0
2 0
3 0
4 0
544 0
409 0
317 0
613 0
485 0
58 0
919 0
351 0
88 0
689 0
318 0
496 0
496 0
251 0
796 0
998 0
558 0
86 0
703 0
957 0
0 0
1 0
2 0
3 0
4 0
660 0
81 0
47 0
791 0
409 0
835 0
400 0
1020 0
723 0
912 0
14 0
942 0
626 0
490 0
910 0
379 0
357 0
430 0
181 0
434 0
0 0
1 0
2 0
3 0
4 0
755 0
149 0
16 0
67 0
346 0
370 0
272 0
730 0
680 0
344 0
667 0
919 0
625 0
225 0
872 0
85 0
388 0
435 0
553 0
247 0
0 0
1 0
2 0
3 0
4 0
474 0
819 0
1020 0
201 0
40 0
759 0
856 0
465 0
878 0
779 0
459 0
520 0
475 0
400 0
952 0
245 0
1003 0
895 0
142 0
975 0
0 0
1 0
2 0
3 0
4 0
144 0
282 0
910 0
599 0
417 0
543 0
746 0
157 0
247 0
719 0
547 0
591 0
881 0
514 0
156 0
310 0
81 0
121 0
316 0
994 0
0 0
1 0
2 0
3 0
4 0
385 0
800 0
403 0
987 0
970 0
832 0
333 0
500 0
978 0
90 0
134 0
974 0
294 0
199 0
836 0
625 0
803 0
465 0
411 0
911 0
0 0
1 0
2 0
3 0
4 0
683 0
107 0
640 0
546 0
191 0
581 0
500 0
999 0
948 0
82 0
395 0
774 0
285 0
30 0
461 0
432 0
764 0
928 0
404 0
76 0
0 0
1 0
2 0
3 0
4 0
832 0
217 0
924 0
390 0
935 0
820 0
656 0
513 0
214 0
482 0
469 0
194 0
713 0
886 0
507 0
808 0
736 0
53 0
318 0
497 0
0 0
1 0
2 0
3 0
4 0
545 0
843 0
224 0
692 0
395 0
659 0
79 0
44 0
333 0
615 0
313 0
846 0
88 0
455 0
161 0
998 0
762 0
264 0
913 0
909 0
0 0
1 0
2 0
3 0
4 0
444 0
12 0
847 0
493 0
337 0
422 0
926 0
82 0
389 0
686 0
651 0
445 0
33 0
194 0
599 0
446 0
161 0
709 0
798 0
318 0
0 0
1 0
2 0
3 0
4 0
1011 0
71 0
766 0
991 0
667 0
812 0
387 0
529 0
86 0
549 0
565 0
256 0
741 0
878 0
301 0
330 0
438 0
754 0
394 0
60 0
0 0
1 0
2 0
3 0
4 0
362 0
684 0
462 0
923 0
776 0
95 0
750 0
806 0
975 0
429 0
132 0
609 0
657 0
245 0
918 0
822 0
350 0
945 0
19 0
750 0
0 0
1 0
2 0
3 0
4 0
154 0
862 0
270 0
442 0
815 0
87 0
785 0
845 0
435 0
12 0
129 0
364 0
562 0
696 0
891 0
549 0
720 0
896 0
910 0
462 0
0 0
1 0
2 0
3 0
4 0
113 0
713 0
601 0
336 0
842 0
800 0
232 0
941 0
761 0
167 0
742 0
548 0
813 0
982 0
691 0
249 0
555 0
96 0
179 0
461 0
0 0
1 0
2 0
3 0
4 0
402 0
660 0
711 0
992 0
621 0
606 0
854 0
117 0
293 0
384 0
338 0
857 0
556 0
370 0
837 0
675 0
879 0
925 0
314 0
565 0
0 0
1 0
2 0
3 0
4 0
542 0
507 0
480 0
631 0
443 0
104 0
238 0
878 0
301 0
358 0
767 0
839 0
9 0
134 0
971 0
560 0
119 0
614 0
440 0
706 0
0 0
1 0
2 0
3 0
4 0
615 0
932 0
222 0
67 0
239 0
637 0
476 0
703 0
1014 0
565 0
862 0
667 0
726 0
618 0
507 0
186 0
317 0
21 0
194 0
615 0
0 0
1 0
2 0
3 0
4 0
552 0
1009 0
474 0
192 0
953 0
575 0
847 0
316 0
931 0
182 0
733 0
480 0
610 0
1004 0
167 0
662 0
39 0
103 0
203 0
291 0
0 0
1 0
2 0
3 0
4 0
738 0
591 0
77 0
704 0
1001 0
535 0
566 0
562 0
904 0
711 0
498 0
522 0
27 0
796 0
85 0
313 0
913 0
935 0
285 0
5 0
0 0
1 0
2 0
3 0
4 0
869 0
552 0
292 0
711 0
273 0
469 0
30 0
70 0
514 0
1011 0
664 0
325 0
106 0
546 0
790 0
529 0
647 0
74 0
239 0
689 0
0 0
1 0
2 0
3 0
4 0
544 0
216 0
196 0
742 0
344 0
78 0
44 0
818 0
561 0
406 0
115 0
765 0
8 0
684 0
860 0
651 0
403 0
37 0
586 0
295 0
0 0
1 0
2 0
3 0
4 0
829 0
939 0
540 0
642 0
49 0
206 0
224 0
250 0
204 0
924 0
979 0
505 0
72 0
616 0
789 0
261 0
493 0
11 0
921 0
415 0
0 0
1 0
2 0
3 0
4 0
833 0
317 0
502 0
163 0
339 0
365 0
883 0
240 0
444 0
56 0
979 0
27 0
57 0
633 0
559 0
762 0
855 0
293 0
83 0
320 0
0 0
1 0
2 0
3 0
4 0
355 0
822 0
127 0
877 0
210 0
968 0
457 0
371 0
797 0
601 0
176 0
322 0
578 0
66 0
675 0
652 0
404 0
794 0
273 0
1007 0
0 0
1 0
2 0
3 0
4 0
1021 0
11 0
431 0
29 0
947 0
108 0
9 0
135 0
364 0
805 0
540 0
509 0
617 0
708 0
923 0
56 0
721 0
34 0
415 0
215 0
0 0
1 0
2 0
3 0
4 0
597 0
128 0
24 0
201 0
349 0
152 0
480 0
558 0
547 0
902 0
760 0
483 0
212 0
108 0
630 0
602 0
482 0
25 0
631 0
341 0
0 0
1 0
2 0
3 0
4 0
414 0
630 0
74 0
130 0
947 0
1010 0
726 0
1012 0
596 0
989 0
820 0
52 0
559 0
111 0
888 0
525 0
160 0
859 0
936 0
594 0
0 0
1 0
2 0
3 0
4 0
750 0
429 0
16 0
840 0
239 0
830 0
731 0
399 0
226 0
936 0
227 0
903 0
370 0
502 0
117 0
515 0
683 0
853 0
248 0
123 0
0 0
1 0
2 0
3 0
4 0
618 0
262 0
264 0
459 0
535 0
188 0
1007 0
183 0
832 0
114 0
639 0
408 0
318 0
157 0
5 0
532 0
260 0
415 0
774 0
984 0
0 0
1 0
2 0
3 0
4 0
589 0
227 0
280 0
773 0
103 0
398 0
781 0
955 0
769 0
194 0
316 0
113 0
842 0
740 0
278 0
294 0
887 0
1015 0
402 0
167 0
0 0
1 0
2 0
3 0
4 0
884 0
619 0
586 0
291 0
645 0
696 0
586 0
6 0
444 0
469 0
304 0
330 0
440 0
887 0
939 0
434 0
435 0
358 0
606 0
765 0
0 0
1 0
2 0
3 0
4 0
847 0
647 0
83 0
184 0
53 0
939 0
832 0
123 0
40 0
248 0
936 0
553 0
970 0
480 0
265 0
459 0
821 0
599 0
384 0
935 0
0 0
1 0
2 0
3 0
4 0
20 0
656 0
237 0
909 0
1008 0
586 0
518 0
558 0
222 0
765 0
205 0
549 0
996 0
991 0
971 0
247 0
452 0
585 0
592 0
669 0
0 0
1 0
2 0
3 0
4 0
811 0
659 0
641 0
972 0
376 0
323 0
815 0
677 0
739 0
479 0
483 0
317 0
724 0
131 0
42 0
714 0
147 0
799 0
727 0
581 0
0 0
1 0
2 0
3 0
4 0
471 0
554 0
699 0
815 0
439 0
46 0
435 0
164 0
25 0
925 0
810 0
934 0
901 0
167 0
582 0
531 0
485 0
654 0
850 0
834 0
0 0
1 0
2 0
3 0
4 0
220 0
313 0
142 0
861 0
498 0
515 0
376 0
511 0
20 0
1010 0
733 0
811 0
475 0
1021 0
255 0
854 0
1007 0
616 0
726 0
173 0
0 0
1 0
2 0
3 0
4 0
794 0
253 0
943 0
628 0
541 0
150 0
427 0
509 0
331 0
387 0
309 0
272 0
929 0
134 0
783 0
265 0
494 0
220 0
830 0
900 0
0 0
1 0
2 0
3 0
4 0
747 0
612 0
787 0
168 0
746 0
578 0
20 0
613 0
53 0
750 0
341 0
191 0
593 0
322 0
838 0
837 0
228 0
431 0
42 0
130 0
0 0
1 0
2 0
3 0
4 0
977 0
745 0
450 0
171 0
236 0
876 0
482 0
21 0
221 0
556 0
238 0
496 0
380 0
584 0
658 0
398 0
615 0
86 0
5 0
629 0
0 0
1 0
2 0
3 0
4 0
191 0
838 0
460 0
326 0
841 0
66 0
888 0
600 0
843 0
260 0
299 0
445 0
645 0
107 0
9 0
133 0
730 0
814 0
440 0
447 0
0 0
1 0
2 0
3 0
4 0
114 0
27 0
696 0
344 0
309 0
659 0
887 0
16 0
717 0
800 0
713 0
191 0
508 0
444 0
300 0
434 0
372 0
589 0
23 0
372 0
0 0
1 0
2 0
3 0
4 0
241 0
134 0
708 0
716 0
261 0
707 0
830 0
341 0
418 0
483 0
682 0
939 0
91 0
386 0
307 0
145 0
161 0
428 0
801 0
337 0
0 0
1 0
2 0
3 0
4 0
512 0
765 0
321 0
37 0
728 0
252 0
631 0
862 0
485 0
667 0
659 0
948 0
219 0
690 0
381 0
915 0
473 0
267 0
747 0
648 0
0 0
1 0
2 0
3 0
4 0
868 0
11 0
537 0
597 0
596 0
165 0
531 0
333 0
583 0
731 0
444 0
237 0
377 0
144 0
751 0
641 0
180 0
734 0
768 0
248 0
0 0
1 0
2 0
3 0
4 0
692 0
835 0
468 0
518 0
663 0
761 0
988 0
957 0
131 0
514 0
553 0
334 0
893 0
580 0
235 0
518 0
988 0
124 0
448 0
581 0
0 0
1 0
2 0
3 0
4 0
270 0
618 0
644 0
654 0
929 0
233 0
551 0
911 0
852 0
665 0
916 0
607 0
580 0
1014 0
401 0
445 0
86 0
497 0
358 0
343 0
0 0
1 0
2 0
3 0
4 0
309 0
70 0
366 0
903 0
249 0
321 0
481 0
806 0
112 0
533 0
729 0
37 0
51 0
332 0
594 0
857 0
587 0
722 0
683 0
327 0
0 0
1 0
2 0
3 0
4 0
307 0
662 0
281 0
909 0
225 0
125 0
127 0
195 0
529 0
562 0
316 0
553 0
831 0
582 0
949 0
944 0
320 0
799 0
216 0
679 0
0 0
1 0
2 0
3 0
4 0
605 0
186 0
900 0
70 0
992 0
845 0
523 0
481 0
151 0
915 0
505 0
952 0
889 0
761 0
391 0
730 0
567 0
764 0
771 0
968 0
0 0
1 0
2 0
3 0
4 0
819 0
696 0
321 0
483 0
